"Source:","/home/andi/Andi/electronics/projects/FPGA_buffer_board/v1.4/FPGA_buffer_board.sch"
"Date:","lun 07 feb 2022 17:51:46 CET"
"Tool:","Eeschema 5.1.10-88a1d61d58~88~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","119"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, ","1","100uF","CP1","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","Polarized capacitor, US symbol",""
"C2, ","1","10uF Tantalum","CP1","Capacitor_Tantalum_SMD:CP_EIA-3528-12_Kemet-T_Pad1.50x2.35mm_HandSolder","Polarized capacitor, US symbol",""
"C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C16, C17, ","13","100nF","C_Small","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","Unpolarized capacitor, small symbol",""
"C14, C15, ","2","10nF/short","C_Small","Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","Unpolarized capacitor, small symbol",""
"D1, ","1","error (red)","LED_ALT","my_footprints:LED_D3.0mm_Horizontal_O1.27mm_Z6.0mm","Light emitting diode, filled shape",""
"D2, ","1","ok (green)","LED_ALT","my_footprints:LED_D3.0mm_Horizontal_O1.27mm_Z6.0mm","Light emitting diode, filled shape",""
"D3, ","1","ext.clk (green)","LED_ALT","my_footprints:LED_D3.0mm_Horizontal_O1.27mm_Z6.0mm","Light emitting diode, filled shape",""
"J1, ","1","Cora supply jack 2.1mm","Conn_01x02_Male","TerminalBlock_MetzConnect:TerminalBlock_MetzConnect_Type055_RT01502HDWU_1x02_P5.00mm_Horizontal","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","+/-15V, 5V from rack","Conn_01x05_Male","Connector_JST:JST_VH_B5P-VH_1x05_P3.96mm_Vertical","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J3, ","1","Conn_01x02","Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","IO8-15, IO34-41","Conn_02x08_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x08_P2.54mm_Vertical","Generic connector, double row, 02x08, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J5, ","1","Conn_01x08","Conn_01x08","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J6, ","1","Conn_01x04","Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J7, ","1","SPI","Conn_02x03_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J8, ","1","IO0-7, IO26-33","Conn_02x08_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x08_P2.54mm_Vertical","Generic connector, double row, 02x08, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J9, ","1","A0-A11","Conn_02x06_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x06_P2.54mm_Vertical","Generic connector, double row, 02x06, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J10, ","1","Cora PMOD JB","Conn_02x06_Top_Bottom","my_footprints:PinHeader_2x06_P2.54mm_Vertical_SMD_PMOD","Generic connector, double row, 02x06, top/bottom pin numbering scheme (row 1: 1...pins_per_row, row2: pins_per_row+1 ... num_pins), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J11, ","1","Cora PMOD JA","Conn_02x06_Top_Bottom","my_footprints:PinHeader_2x06_P2.54mm_Vertical_SMD_PMOD","Generic connector, double row, 02x06, top/bottom pin numbering scheme (row 1: 1...pins_per_row, row2: pins_per_row+1 ... num_pins), script generated (kicad-library-utils/schlib/autogen/connector/)",""
